default_plot_variableID,variableID,selected_variable,limit_type,ymin,ymax,decimalID,colorID,linestyleID
1,1,1,1,0.0,100.0,1,8,1
2,2,1,1,0.0,5.0,1,15,1
3,3,0,1,0.0,10.0,2,19,1
4,4,0,1,0.0,0.001,4,9,1
5,5,1,1,0.0,10.0,4,18,1
6,6,0,1,0.0,10.0,3,6,1
7,7,0,1,0.0,10.0,3,6,1
8,8,1,0,0.0,100.0,1,6,1
9,9,1,1,0.0,2000.0,1,1,1
10,10,0,1,0.0,10.0,1,7,1
11,11,0,1,0.0,10.0,4,6,1
12,12,0,1,0.0,10.0,4,1,1
13,13,0,1,0.0,10.0,1,5,1
14,14,0,1,0.0,10.0,1,2,1
15,15,0,0,5.0,8.0,2,3,1
16,16,1,1,30.0,40.0,1,4,1
17,17,0,0,0.0,20000.0,1,6,1
18,18,0,1,0.0,1.0,4,3,1
19,20,0,1,0.0,1.0,4,7,1
20,21,0,1,0.0,1.0,4,19,1
21,22,0,1,0.0,1.0,3,19,1
22,23,0,1,0.0,0.1,1,1,1
23,24,0,1,0.0,2.0,1,6,1
24,25,0,0,0.0,1.0,1,6,1
25,26,0,1,0.0,1.0,4,2,1
26,27,0,1,0.0,1.0,4,13,1
27,28,0,1,0.0,1.0,4,6,1
28,29,0,1,0.0,1.0,4,13,1
29,30,0,1,0.0,1000.0,4,5,1
30,31,0,1,0.0,1.0,4,18,1
31,32,0,1,0.0,1.0,1,1,1
32,33,0,1,0.0,10.0,1,1,1
33,34,0,1,0.0,10.0,1,1,1
34,35,0,1,0.0,10.0,1,1,1
35,36,0,1,0.0,10.0,1,1,1
36,37,0,1,0.0,10.0,1,1,1
37,38,0,1,0.0,10.0,1,1,1
38,39,0,1,0.0,10.0,1,1,1
39,40,0,1,0.0,10.0,1,1,1
40,41,0,1,0.0,10.0,1,1,1
41,42,0,1,0.0,10.0,1,1,1
42,43,0,1,3.0,8.0,1,1,1
43,44,0,1,30.0,40.0,1,1,1
44,45,0,1,0.0,100.0,1,1,1
45,46,0,1,0.0,10.0,1,1,1
46,47,0,1,0.0,10.0,1,1,1
47,48,0,1,0.0,10.0,1,1,1
48,49,0,1,0.0,10.0,1,1,1
49,50,0,1,0.0,10.0,1,1,1
50,52,0,1,0.0,1.0,4,3,1
51,53,0,1,0.0,1.0,4,3,1
52,54,0,1,0.0,1.0,4,3,1
53,55,0,1,0.0,1.0,4,3,1
54,56,0,1,0.0,10.0,2,5,1
55,57,0,1,0.0,10.0,2,6,1
56,61,0,1,0.0,1.0,4,3,1
57,62,0,1,0.0,1.0,4,3,1
58,63,0,1,0.0,10.0,3,6,1
59,64,0,1,0.0,10.0,3,6,1
60,65,0,1,0.0,10.0,3,6,1
61,66,0,1,0.0,10.0,3,6,1
62,67,0,1,0.0,10.0,3,6,1
63,68,0,1,0.0,10.0,3,6,1
64,69,0,1,0.0,10.0,3,6,1
65,70,0,1,0.0,10.0,3,6,1
66,71,0,1,0.0,10.0,3,6,1
67,72,0,1,0.0,10.0,3,6,1
68,73,0,1,0.0,10.0,3,6,1
69,74,0,1,0.0,10.0,3,6,1
70,75,0,1,0.0,10.0,3,6,1
71,76,0,1,0.0,10.0,3,6,1
72,77,0,1,0.0,10.0,3,6,1
73,78,0,1,0.0,10.0,3,6,1
74,79,0,1,0.0,10.0,3,6,1
75,\N,\N,\N,\N,\N,\N,\N,\N
