default_variableID,organismID,variableID,visible,upload_rate,initial_assignment
1,1,1,1,cyclic,app.p.cXL0
2,1,2,1,cyclic,app.p.cS1L0
3,1,3,1,cyclic,app.p.cS2L0
4,1,4,1,cyclic,app.p.cS3L0
5,1,5,1,cyclic,0
6,1,6,0,cyclic,app.p.cP1X0
7,1,7,0,cyclic,app.p.cP1L0
8,1,8,1,cyclic,app.p.pO20
9,1,9,1,cyclic,app.p.NStw
10,1,10,1,cyclic,app.v.FnAIR(1)+app.v.FnO2(1)+app.v.FnN2(1)+app.v.FnCO2(1)
11,1,11,1,cyclic,app.p.FnAIRw
12,1,12,1,cyclic,app.p.FnO2w
13,1,13,1,cyclic,app.p.FnN2w
14,1,14,1,cyclic,app.p.FnCO2w
15,1,15,1,cyclic,app.p.pH0
16,1,16,1,cyclic,app.p.thetaL0
17,1,17,1,cyclic,app.p.pGcal+app.p.deltapGw*10^5
18,1,18,1,cyclic,app.p.xOGcal
19,1,19,1,cyclic,app.p.xOGcal
20,1,20,1,cyclic,app.p.xCGcal
21,1,21,1,cyclic,app.p.xOL0
22,1,22,1,cyclic,(app.p.pO20/100)*app.p.cOL100
23,1,23,1,cyclic,0.1
24,1,24,1,cyclic,app.v.FnG(1)*60*app.p.MO2/(app.v.VL(1)*app.p.VnM)
25,1,25,1,cyclic,app.v.QO2max(1)*app.p.MCO2/app.p.MO2
26,1,26,1,cyclic,app.v.OTRmax(end)*(app.p.xOAIR-app.v.cOL(end)/app.p.cOLmax)
27,1,27,1,cyclic,0
28,1,28,1,cyclic,0
29,1,29,1,cyclic,app.p.kLamin+app.p.kLamax*((app.p.FnGw/app.p.FnGmax)^app.p.beta)*((app.p.NStw/app.p.NStmax)^(3*app.p.alpha))/((app.p.VL0/app.p.VLmin)^app.p.alpha)
30,1,30,0,end,0
32,1,31,0,cyclic,app.p.FHrelw/100*app.p.Fhmax
33,1,32,0,cyclic,app.p.CAlLtot0
34,1,33,1,cyclic,0
35,1,34,1,cyclic,0
36,1,35,1,cyclic,0
37,1,36,1,cyclic,app.p.VL0
38,1,37,1,cyclic,app.p.VT10
39,1,38,1,cyclic,app.p.VT20
40,1,39,1,cyclic,app.p.FT10
41,1,40,1,cyclic,app.p.FT20
42,1,41,0,cyclic,app.p.CAcLtot0
43,1,42,1,cyclic,app.p.pH0
